,WETH,USDC
2023-08-15 12:46:00,1839.275078476295741983451184,1
2023-08-15 12:47:00,1840.194899961435407924712053,1
2023-08-15 12:48:00,1840.562957343376694620651075,1
2023-08-15 12:49:00,1840.562957343376694620651075,1
2023-08-15 12:50:00,1840.562957343376694620651075,1
2023-08-15 12:51:00,1840.562957343376694620651075,1
2023-08-15 12:52:00,1840.562957343376694620651075,1
2023-08-15 12:53:00,1840.562957343376694620651075,1
2023-08-15 12:54:00,1840.562957343376694620651075,1
2023-08-15 12:55:00,1840.562957343376694620651075,1
2023-08-15 12:56:00,1840.562957343376694620651075,1
2023-08-15 12:57:00,1840.562957343376694620651075,1
2023-08-15 12:58:00,1840.562957343376694620651075,1
2023-08-15 12:59:00,1840.562957343376694620651075,1
2023-08-15 13:00:00,1840.562957343376694620651075,1
2023-08-15 13:01:00,1840.562957343376694620651075,1
2023-08-15 13:02:00,1840.562957343376694620651075,1
2023-08-15 13:03:00,1840.562957343376694620651075,1
2023-08-15 13:04:00,1840.562957343376694620651075,1
2023-08-15 13:05:00,1840.562957343376694620651075,1
2023-08-15 13:06:00,1840.562957343376694620651075,1
2023-08-15 13:07:00,1840.378919451431551465504526,1
2023-08-15 13:08:00,1840.378919451431551465504526,1
2023-08-15 13:09:00,1840.378919451431551465504526,1
2023-08-15 13:10:00,1840.378919451431551465504526,1
2023-08-15 13:11:00,1840.378919451431551465504526,1
2023-08-15 13:12:00,1840.378919451431551465504526,1
2023-08-15 13:13:00,1840.378919451431551465504526,1
2023-08-15 13:14:00,1840.378919451431551465504526,1
2023-08-15 13:15:00,1840.378919451431551465504526,1
2023-08-15 13:16:00,1840.378919451431551465504526,1
2023-08-15 13:17:00,1840.378919451431551465504526,1
2023-08-15 13:18:00,1840.931088340474943393342152,1
2023-08-15 13:19:00,1840.931088340474943393342152,1
2023-08-15 13:20:00,1840.931088340474943393342152,1
2023-08-15 13:21:00,1840.931088340474943393342152,1
2023-08-15 13:22:00,1840.931088340474943393342152,1
2023-08-15 13:23:00,1840.931088340474943393342152,1
2023-08-15 13:24:00,1840.931088340474943393342152,1
2023-08-15 13:25:00,1840.931088340474943393342152,1
2023-08-15 13:26:00,1840.931088340474943393342152,1
2023-08-15 13:27:00,1840.931088340474943393342152,1
2023-08-15 13:28:00,1841.115181449308990887681487,1
2023-08-15 13:29:00,1841.115181449308990887681487,1
2023-08-15 13:30:00,1841.115181449308990887681487,1
2023-08-15 13:31:00,1841.115181449308990887681487,1
2023-08-15 13:32:00,1841.115181449308990887681487,1
2023-08-15 13:33:00,1841.115181449308990887681487,1
2023-08-15 13:34:00,1841.115181449308990887681487,1
2023-08-15 13:35:00,1841.115181449308990887681487,1
2023-08-15 13:36:00,1841.115181449308990887681487,1
2023-08-15 13:37:00,1841.115181449308990887681487,1
2023-08-15 13:38:00,1841.115181449308990887681487,1
2023-08-15 13:39:00,1841.115181449308990887681487,1
2023-08-15 13:40:00,1841.115181449308990887681487,1
2023-08-15 13:41:00,1841.115181449308990887681487,1
2023-08-15 13:42:00,1841.115181449308990887681487,1
2023-08-15 13:43:00,1841.115181449308990887681487,1
2023-08-15 13:44:00,1841.115181449308990887681487,1
2023-08-15 13:45:00,1841.115181449308990887681487,1
2023-08-15 13:46:00,1841.115181449308990887681487,1
2023-08-15 13:47:00,1841.115181449308990887681487,1
2023-08-15 13:48:00,1840.931088340474943393342152,1
2023-08-15 13:49:00,1840.378919451431551465504526,1
2023-08-15 13:50:00,1840.378919451431551465504526,1
2023-08-15 13:51:00,1840.378919451431551465504526,1
2023-08-15 13:52:00,1840.378919451431551465504526,1
2023-08-15 13:53:00,1840.378919451431551465504526,1
2023-08-15 13:54:00,1840.378919451431551465504526,1
2023-08-15 13:55:00,1840.194899961435407924712053,1
2023-08-15 13:56:00,1840.194899961435407924712053,1
2023-08-15 13:57:00,1840.194899961435407924712053,1
2023-08-15 13:58:00,1840.010898871548253099402113,1
2023-08-15 13:59:00,1839.642951884741785894805294,1
2023-08-15 14:00:00,1839.642951884741785894805294,1
2023-08-15 14:01:00,1839.642951884741785894805294,1
2023-08-15 14:02:00,1839.642951884741785894805294,1
2023-08-15 14:03:00,1839.642951884741785894805294,1
2023-08-15 14:04:00,1839.642951884741785894805294,1
2023-08-15 14:05:00,1837.620558276063022650597649,1
2023-08-15 14:06:00,1836.702023575704874037955410,1
2023-08-15 14:07:00,1837.988100763923818015757994,1
2023-08-15 14:08:00,1838.907278631496656337217177,1
2023-08-15 14:09:00,1838.907278631496656337217177,1
2023-08-15 14:10:00,1840.194899961435407924712053,1
2023-08-15 14:11:00,1840.378919451431551465504526,1
2023-08-15 14:12:00,1840.378919451431551465504526,1
2023-08-15 14:13:00,1840.378919451431551465504526,1
2023-08-15 14:14:00,1840.378919451431551465504526,1
2023-08-15 14:15:00,1840.378919451431551465504526,1
2023-08-15 14:16:00,1840.378919451431551465504526,1
2023-08-15 14:17:00,1840.378919451431551465504526,1
2023-08-15 14:18:00,1840.378919451431551465504526,1
2023-08-15 14:19:00,1840.378919451431551465504526,1
2023-08-15 14:20:00,1840.378919451431551465504526,1
2023-08-15 14:21:00,1840.562957343376694620651075,1
2023-08-15 14:22:00,1840.747013639111032290113141,1
2023-08-15 14:23:00,1840.747013639111032290113141,1
2023-08-15 14:24:00,1840.747013639111032290113141,1
2023-08-15 14:25:00,1840.931088340474943393342152,1
2023-08-15 14:26:00,1840.931088340474943393342152,1
2023-08-15 14:27:00,1840.931088340474943393342152,1
2023-08-15 14:28:00,1840.931088340474943393342152,1
2023-08-15 14:29:00,1840.931088340474943393342152,1
2023-08-15 14:30:00,1840.931088340474943393342152,1
2023-08-15 14:31:00,1840.931088340474943393342152,1
2023-08-15 14:32:00,1840.931088340474943393342152,1
2023-08-15 14:33:00,1840.931088340474943393342152,1
2023-08-15 14:34:00,1841.299292967453921786770256,1
2023-08-15 14:35:00,1841.299292967453921786770256,1
2023-08-15 14:36:00,1841.299292967453921786770256,1
2023-08-15 14:37:00,1841.667571239040342245666827,1
2023-08-15 14:38:00,1841.667571239040342245666827,1
2023-08-15 14:39:00,1842.404348774957087176698913,1
2023-08-15 14:40:00,1842.404348774957087176698913,1
2023-08-15 14:41:00,1842.404348774957087176698913,1
2023-08-15 14:42:00,1842.404348774957087176698913,1
2023-08-15 14:43:00,1841.851737996164246279891393,1
2023-08-15 14:44:00,1841.851737996164246279891393,1
2023-08-15 14:45:00,1841.851737996164246279891393,1
2023-08-15 14:46:00,1841.851737996164246279891393,1
2023-08-15 14:47:00,1841.851737996164246279891393,1
2023-08-15 14:48:00,1841.851737996164246279891393,1
2023-08-15 14:49:00,1841.851737996164246279891393,1
2023-08-15 14:50:00,1841.851737996164246279891393,1
2023-08-15 14:51:00,1841.851737996164246279891393,1
2023-08-15 14:52:00,1841.851737996164246279891393,1
2023-08-15 14:53:00,1841.851737996164246279891393,1
2023-08-15 14:54:00,1841.667571239040342245666827,1
2023-08-15 14:55:00,1841.667571239040342245666827,1
2023-08-15 14:56:00,1841.667571239040342245666827,1
2023-08-15 14:57:00,1841.667571239040342245666827,1
2023-08-15 14:58:00,1841.667571239040342245666827,1
2023-08-15 14:59:00,1841.667571239040342245666827,1
2023-08-15 15:00:00,1841.667571239040342245666827,1
2023-08-15 15:01:00,1841.667571239040342245666827,1
2023-08-15 15:02:00,1841.667571239040342245666827,1
2023-08-15 15:03:00,1842.035923169963862704519382,1
2023-08-15 15:04:00,1842.035923169963862704519382,1
2023-08-15 15:05:00,1842.035923169963862704519382,1
2023-08-15 15:06:00,1842.035923169963862704519382,1
2023-08-15 15:07:00,1842.035923169963862704519382,1
2023-08-15 15:08:00,1842.035923169963862704519382,1
2023-08-15 15:09:00,1842.035923169963862704519382,1
2023-08-15 15:10:00,1842.035923169963862704519382,1
2023-08-15 15:11:00,1842.035923169963862704519382,1
2023-08-15 15:12:00,1841.667571239040342245666827,1
2023-08-15 15:13:00,1841.667571239040342245666827,1
2023-08-15 15:14:00,1841.667571239040342245666827,1
2023-08-15 15:15:00,1840.562957343376694620651075,1
2023-08-15 15:16:00,1840.378919451431551465504526,1
2023-08-15 15:17:00,1840.378919451431551465504526,1
2023-08-15 15:18:00,1839.826916179930260073394775,1
2023-08-15 15:19:00,1838.907278631496656337217177,1
2023-08-15 15:20:00,1838.539552335634006179641187,1
2023-08-15 15:21:00,1838.539552335634006179641187,1
2023-08-15 15:22:00,1838.539552335634006179641187,1
2023-08-15 15:23:00,1838.539552335634006179641187,1
2023-08-15 15:24:00,1838.539552335634006179641187,1
2023-08-15 15:25:00,1838.539552335634006179641187,1
2023-08-15 15:26:00,1838.539552335634006179641187,1
2023-08-15 15:27:00,1838.539552335634006179641187,1
2023-08-15 15:28:00,1838.539552335634006179641187,1
2023-08-15 15:29:00,1838.539552335634006179641187,1
2023-08-15 15:30:00,1838.539552335634006179641187,1
2023-08-15 15:31:00,1838.539552335634006179641187,1
2023-08-15 15:32:00,1838.355716763957610418599328,1
2023-08-15 15:33:00,1838.355716763957610418599328,1
2023-08-15 15:34:00,1838.355716763957610418599328,1
2023-08-15 15:35:00,1838.355716763957610418599328,1
2023-08-15 15:36:00,1838.355716763957610418599328,1
2023-08-15 15:37:00,1838.355716763957610418599328,1
2023-08-15 15:38:00,1837.988100763923818015757994,1
2023-08-15 15:39:00,1837.988100763923818015757994,1
2023-08-15 15:40:00,1837.988100763923818015757994,1
2023-08-15 15:41:00,1837.988100763923818015757994,1
2023-08-15 15:42:00,1837.988100763923818015757994,1
2023-08-15 15:43:00,1837.804320331890628952862709,1
2023-08-15 15:44:00,1837.804320331890628952862709,1
2023-08-15 15:45:00,1837.804320331890628952862709,1
2023-08-15 15:46:00,1837.804320331890628952862709,1
2023-08-15 15:47:00,1837.804320331890628952862709,1
2023-08-15 15:48:00,1837.804320331890628952862709,1
2023-08-15 15:49:00,1837.804320331890628952862709,1
2023-08-15 15:50:00,1837.804320331890628952862709,1
2023-08-15 15:51:00,1837.804320331890628952862709,1
2023-08-15 15:52:00,1837.804320331890628952862709,1
2023-08-15 15:53:00,1837.988100763923818015757994,1
2023-08-15 15:54:00,1837.253089285674994794888724,1
2023-08-15 15:55:00,1837.253089285674994794888724,1
2023-08-15 15:56:00,1837.253089285674994794888724,1
2023-08-15 15:57:00,1837.253089285674994794888724,1
2023-08-15 15:58:00,1837.253089285674994794888724,1
2023-08-15 15:59:00,1837.253089285674994794888724,1
2023-08-15 16:00:00,1837.069382347440250769811743,1
2023-08-15 16:01:00,1837.436814594603562294368213,1
2023-08-15 16:02:00,1837.620558276063022650597649,1
2023-08-15 16:03:00,1837.620558276063022650597649,1
2023-08-15 16:04:00,1837.620558276063022650597649,1
2023-08-15 16:05:00,1837.804320331890628952862709,1
2023-08-15 16:06:00,1837.804320331890628952862709,1
2023-08-15 16:07:00,1837.804320331890628952862709,1
2023-08-15 16:08:00,1837.804320331890628952862709,1
2023-08-15 16:09:00,1837.804320331890628952862709,1
2023-08-15 16:10:00,1837.804320331890628952862709,1
2023-08-15 16:11:00,1837.804320331890628952862709,1
2023-08-15 16:12:00,1837.804320331890628952862709,1
2023-08-15 16:13:00,1837.804320331890628952862709,1
2023-08-15 16:14:00,1837.804320331890628952862709,1
2023-08-15 16:15:00,1837.804320331890628952862709,1
2023-08-15 16:16:00,1837.804320331890628952862709,1
2023-08-15 16:17:00,1837.804320331890628952862709,1
2023-08-15 16:18:00,1837.804320331890628952862709,1
2023-08-15 16:19:00,1837.804320331890628952862709,1
2023-08-15 16:20:00,1837.804320331890628952862709,1
2023-08-15 16:21:00,1837.804320331890628952862709,1
2023-08-15 16:22:00,1838.171899574000210397559571,1
2023-08-15 16:23:00,1838.171899574000210397559571,1
2023-08-15 16:24:00,1838.171899574000210397559571,1
2023-08-15 16:25:00,1838.171899574000210397559571,1
2023-08-15 16:26:00,1838.171899574000210397559571,1
2023-08-15 16:27:00,1838.539552335634006179641187,1
2023-08-15 16:28:00,1838.539552335634006179641187,1
2023-08-15 16:29:00,1838.539552335634006179641187,1
2023-08-15 16:30:00,1838.539552335634006179641187,1
2023-08-15 16:31:00,1838.539552335634006179641187,1
2023-08-15 16:32:00,1838.539552335634006179641187,1
2023-08-15 16:33:00,1838.539552335634006179641187,1
2023-08-15 16:34:00,1838.539552335634006179641187,1
2023-08-15 16:35:00,1838.539552335634006179641187,1
2023-08-15 16:36:00,1838.539552335634006179641187,1
2023-08-15 16:37:00,1838.355716763957610418599328,1
2023-08-15 16:38:00,1838.355716763957610418599328,1
2023-08-15 16:39:00,1838.355716763957610418599328,1
2023-08-15 16:40:00,1838.171899574000210397559571,1
2023-08-15 16:41:00,1837.988100763923818015757994,1
2023-08-15 16:42:00,1837.804320331890628952862709,1
2023-08-15 16:43:00,1837.804320331890628952862709,1
2023-08-15 16:44:00,1837.804320331890628952862709,1
2023-08-15 16:45:00,1837.804320331890628952862709,1
2023-08-15 16:46:00,1837.620558276063022650597649,1
2023-08-15 16:47:00,1837.436814594603562294368213,1
2023-08-15 16:48:00,1837.436814594603562294368213,1
2023-08-15 16:49:00,1837.436814594603562294368213,1
2023-08-15 16:50:00,1837.253089285674994794888724,1
2023-08-15 16:51:00,1837.253089285674994794888724,1
2023-08-15 16:52:00,1837.069382347440250769811743,1
2023-08-15 16:53:00,1836.334738264704550480813743,1
2023-08-15 16:54:00,1836.334738264704550480813743,1
2023-08-15 16:55:00,1836.334738264704550480813743,1
2023-08-15 16:56:00,1836.334738264704550480813743,1
2023-08-15 16:57:00,1836.334738264704550480813743,1
2023-08-15 16:58:00,1836.334738264704550480813743,1
2023-08-15 16:59:00,1836.334738264704550480813743,1
2023-08-15 17:00:00,1836.334738264704550480813743,1
2023-08-15 17:01:00,1836.334738264704550480813743,1
2023-08-15 17:02:00,1836.334738264704550480813743,1
2023-08-15 17:03:00,1836.334738264704550480813743,1
2023-08-15 17:04:00,1836.334738264704550480813743,1
2023-08-15 17:05:00,1836.334738264704550480813743,1
2023-08-15 17:06:00,1836.334738264704550480813743,1
2023-08-15 17:07:00,1836.334738264704550480813743,1
2023-08-15 17:08:00,1836.334738264704550480813743,1
2023-08-15 17:09:00,1836.334738264704550480813743,1
2023-08-15 17:10:00,1836.518371738531020935861825,1
2023-08-15 17:11:00,1836.334738264704550480813743,1
2023-08-15 17:12:00,1836.334738264704550480813743,1
2023-08-15 17:13:00,1836.334738264704550480813743,1
2023-08-15 17:14:00,1836.334738264704550480813743,1
2023-08-15 17:15:00,1836.334738264704550480813743,1
2023-08-15 17:16:00,1836.334738264704550480813743,1
2023-08-15 17:17:00,1836.334738264704550480813743,1
2023-08-15 17:18:00,1836.334738264704550480813743,1
2023-08-15 17:19:00,1836.518371738531020935861825,1
2023-08-15 17:20:00,1836.518371738531020935861825,1
2023-08-15 17:21:00,1836.702023575704874037955410,1
2023-08-15 17:22:00,1837.069382347440250769811743,1
2023-08-15 17:23:00,1837.069382347440250769811743,1
2023-08-15 17:24:00,1837.620558276063022650597649,1
2023-08-15 17:25:00,1837.620558276063022650597649,1
2023-08-15 17:26:00,1837.620558276063022650597649,1
2023-08-15 17:27:00,1837.620558276063022650597649,1
2023-08-15 17:28:00,1837.620558276063022650597649,1
2023-08-15 17:29:00,1837.620558276063022650597649,1
2023-08-15 17:30:00,1837.620558276063022650597649,1
2023-08-15 17:31:00,1837.620558276063022650597649,1
2023-08-15 17:32:00,1837.620558276063022650597649,1
2023-08-15 17:33:00,1837.620558276063022650597649,1
2023-08-15 17:34:00,1837.620558276063022650597649,1
2023-08-15 17:35:00,1837.620558276063022650597649,1
2023-08-15 17:36:00,1837.988100763923818015757994,1
2023-08-15 17:37:00,1837.988100763923818015757994,1
2023-08-15 17:38:00,1837.988100763923818015757994,1
2023-08-15 17:39:00,1837.988100763923818015757994,1
2023-08-15 17:40:00,1837.988100763923818015757994,1
2023-08-15 17:41:00,1837.988100763923818015757994,1
2023-08-15 17:42:00,1837.988100763923818015757994,1
2023-08-15 17:43:00,1837.988100763923818015757994,1
2023-08-15 17:44:00,1837.988100763923818015757994,1
2023-08-15 17:45:00,1837.988100763923818015757994,1
2023-08-15 17:46:00,1837.988100763923818015757994,1
2023-08-15 17:47:00,1837.988100763923818015757994,1
2023-08-15 17:48:00,1837.988100763923818015757994,1
2023-08-15 17:49:00,1837.988100763923818015757994,1
2023-08-15 17:50:00,1837.988100763923818015757994,1
2023-08-15 17:51:00,1837.988100763923818015757994,1
2023-08-15 17:52:00,1837.988100763923818015757994,1
2023-08-15 17:53:00,1837.988100763923818015757994,1
2023-08-15 17:54:00,1837.988100763923818015757994,1
2023-08-15 17:55:00,1837.988100763923818015757994,1
2023-08-15 17:56:00,1837.988100763923818015757994,1
2023-08-15 17:57:00,1837.988100763923818015757994,1
2023-08-15 17:58:00,1837.804320331890628952862709,1
2023-08-15 17:59:00,1837.804320331890628952862709,1
2023-08-15 18:00:00,1839.091169359359806002850899,1
2023-08-15 18:01:00,1839.091169359359806002850899,1
2023-08-15 18:02:00,1839.091169359359806002850899,1
2023-08-15 18:03:00,1838.907278631496656337217177,1
2023-08-15 18:04:00,1838.907278631496656337217177,1
2023-08-15 18:05:00,1838.907278631496656337217177,1
2023-08-15 18:06:00,1838.907278631496656337217177,1
2023-08-15 18:07:00,1838.539552335634006179641187,1
2023-08-15 18:08:00,1837.988100763923818015757994,1
2023-08-15 18:09:00,1837.988100763923818015757994,1
2023-08-15 18:10:00,1837.620558276063022650597649,1
2023-08-15 18:11:00,1837.620558276063022650597649,1
2023-08-15 18:12:00,1837.620558276063022650597649,1
2023-08-15 18:13:00,1837.436814594603562294368213,1
2023-08-15 18:14:00,1837.253089285674994794888724,1
2023-08-15 18:15:00,1837.253089285674994794888724,1
2023-08-15 18:16:00,1837.253089285674994794888724,1
2023-08-15 18:17:00,1837.253089285674994794888724,1
2023-08-15 18:18:00,1837.253089285674994794888724,1
2023-08-15 18:19:00,1837.253089285674994794888724,1
2023-08-15 18:20:00,1837.069382347440250769811743,1
2023-08-15 18:21:00,1837.069382347440250769811743,1
2023-08-15 18:22:00,1837.069382347440250769811743,1
2023-08-15 18:23:00,1837.069382347440250769811743,1
2023-08-15 18:24:00,1837.069382347440250769811743,1
2023-08-15 18:25:00,1837.069382347440250769811743,1
2023-08-15 18:26:00,1837.069382347440250769811743,1
2023-08-15 18:27:00,1837.253089285674994794888724,1
2023-08-15 18:28:00,1837.436814594603562294368213,1
2023-08-15 18:29:00,1837.436814594603562294368213,1
2023-08-15 18:30:00,1837.988100763923818015757994,1
2023-08-15 18:31:00,1837.988100763923818015757994,1
2023-08-15 18:32:00,1837.988100763923818015757994,1
2023-08-15 18:33:00,1838.171899574000210397559571,1
2023-08-15 18:34:00,1838.539552335634006179641187,1
2023-08-15 18:35:00,1838.907278631496656337217177,1
2023-08-15 18:36:00,1839.275078476295741983451184,1
2023-08-15 18:37:00,1839.275078476295741983451184,1
2023-08-15 18:38:00,1839.275078476295741983451184,1
2023-08-15 18:39:00,1839.275078476295741983451184,1
2023-08-15 18:40:00,1839.275078476295741983451184,1
2023-08-15 18:41:00,1839.275078476295741983451184,1
2023-08-15 18:42:00,1839.275078476295741983451184,1
2023-08-15 18:43:00,1839.275078476295741983451184,1
2023-08-15 18:44:00,1839.275078476295741983451184,1
2023-08-15 18:45:00,1839.275078476295741983451184,1
2023-08-15 18:46:00,1839.275078476295741983451184,1
2023-08-15 18:47:00,1839.275078476295741983451184,1
2023-08-15 18:48:00,1839.275078476295741983451184,1
2023-08-15 18:49:00,1839.275078476295741983451184,1
2023-08-15 18:50:00,1838.723406290867569580259152,1
2023-08-15 18:51:00,1838.723406290867569580259152,1
2023-08-15 18:52:00,1838.723406290867569580259152,1
2023-08-15 18:53:00,1838.723406290867569580259152,1
2023-08-15 18:54:00,1838.723406290867569580259152,1
2023-08-15 18:55:00,1838.723406290867569580259152,1
2023-08-15 18:56:00,1838.723406290867569580259152,1
2023-08-15 18:57:00,1838.723406290867569580259152,1
2023-08-15 18:58:00,1838.723406290867569580259152,1
2023-08-15 18:59:00,1838.539552335634006179641187,1
2023-08-15 19:00:00,1838.539552335634006179641187,1
2023-08-15 19:01:00,1838.539552335634006179641187,1
2023-08-15 19:02:00,1838.907278631496656337217177,1
2023-08-15 19:03:00,1838.907278631496656337217177,1
2023-08-15 19:04:00,1838.539552335634006179641187,1
2023-08-15 19:05:00,1838.171899574000210397559571,1
2023-08-15 19:06:00,1837.988100763923818015757994,1
2023-08-15 19:07:00,1830.834263905732240929119222,1
2023-08-15 19:08:00,1820.792816809289538262069308,1
2023-08-15 19:09:00,1820.792816809289538262069308,1
2023-08-15 19:10:00,1816.428371696530050317564743,1
2023-08-15 19:11:00,1817.336767543380676945043988,1
2023-08-15 19:12:00,1817.518501220135015012738493,1
2023-08-15 19:13:00,1819.336837822821091703978135,1
2023-08-15 19:14:00,1818.791145913493874990751166,1
2023-08-15 19:15:00,1820.428712862429923653039464,1
2023-08-15 19:16:00,1820.064681725438018794900295,1
2023-08-15 19:17:00,1820.246688193610562596779786,1
2023-08-15 19:18:00,1821.885565654716221013117684,1
2023-08-15 19:19:00,1822.614429201399771235671621,1
2023-08-15 19:20:00,1822.796690644319911212795188,1
2023-08-15 19:21:00,1822.978970313384343203916467,1
2023-08-15 19:22:00,1822.796690644319911212795188,1
2023-08-15 19:23:00,1822.614429201399771235671621,1
2023-08-15 19:24:00,1822.614429201399771235671621,1
2023-08-15 19:25:00,1822.432185982801491086562965,1
2023-08-15 19:26:00,1822.067754211281692635218995,1
2023-08-15 19:27:00,1822.067754211281692635218995,1
2023-08-15 19:28:00,1822.067754211281692635218995,1
2023-08-15 19:29:00,1822.067754211281692635218995,1
2023-08-15 19:30:00,1821.521243190865615981265271,1
2023-08-15 19:31:00,1821.521243190865615981265271,1
2023-08-15 19:32:00,1822.249960986702820804482517,1
2023-08-15 19:33:00,1822.067754211281692635218995,1
2023-08-15 19:34:00,1822.067754211281692635218995,1
2023-08-15 19:35:00,1821.885565654716221013117684,1
2023-08-15 19:36:00,1821.885565654716221013117684,1
2023-08-15 19:37:00,1822.614429201399771235671621,1
2023-08-15 19:38:00,1823.343584337236723206400684,1
2023-08-15 19:39:00,1823.343584337236723206400684,1
2023-08-15 19:40:00,1823.343584337236723206400684,1
2023-08-15 19:41:00,1823.343584337236723206400684,1
2023-08-15 19:42:00,1823.343584337236723206400684,1
2023-08-15 19:43:00,1823.343584337236723206400684,1
2023-08-15 19:44:00,1822.978970313384343203916467,1
2023-08-15 19:45:00,1822.978970313384343203916467,1
2023-08-15 19:46:00,1822.978970313384343203916467,1
2023-08-15 19:47:00,1824.437864025846322637356684,1
2023-08-15 19:48:00,1824.437864025846322637356684,1
2023-08-15 19:49:00,1824.802769843030132160347381,1
2023-08-15 19:50:00,1824.802769843030132160347381,1
2023-08-15 19:51:00,1824.802769843030132160347381,1
2023-08-15 19:52:00,1826.080515054376404426609239,1
2023-08-15 19:53:00,1826.811056832533562919233158,1
2023-08-15 19:54:00,1827.359154955741839020948350,1
2023-08-15 19:55:00,1827.359154955741839020948350,1
2023-08-15 19:56:00,1827.359154955741839020948350,1
2023-08-15 19:57:00,1827.359154955741839020948350,1
2023-08-15 19:58:00,1827.359154955741839020948350,1
2023-08-15 19:59:00,1827.176437312010637957152635,1
2023-08-15 20:00:00,1826.080515054376404426609239,1
2023-08-15 20:01:00,1825.350265419890939260742481,1
2023-08-15 20:02:00,1824.255438481998122825074177,1
2023-08-15 20:03:00,1824.255438481998122825074177,1
2023-08-15 20:04:00,1824.255438481998122825074177,1
2023-08-15 20:05:00,1824.802769843030132160347381,1
2023-08-15 20:06:00,1824.985250120014435173563415,1
2023-08-15 20:07:00,1824.985250120014435173563415,1
2023-08-15 20:08:00,1825.350265419890939260742481,1
2023-08-15 20:09:00,1825.350265419890939260742481,1
2023-08-15 20:10:00,1825.350265419890939260742481,1
2023-08-15 20:11:00,1825.350265419890939260742481,1
2023-08-15 20:12:00,1825.715353726477571647504022,1
2023-08-15 20:13:00,1825.532800446432928354668554,1
2023-08-15 20:14:00,1825.532800446432928354668554,1
2023-08-15 20:15:00,1825.532800446432928354668554,1
2023-08-15 20:16:00,1825.532800446432928354668554,1
2023-08-15 20:17:00,1826.263123105881842067051900,1
2023-08-15 20:18:00,1826.263123105881842067051900,1
2023-08-15 20:19:00,1827.359154955741839020948350,1
2023-08-15 20:20:00,1827.359154955741839020948350,1
2023-08-15 20:21:00,1827.359154955741839020948350,1
2023-08-15 20:22:00,1827.359154955741839020948350,1
2023-08-15 20:23:00,1827.359154955741839020948350,1
2023-08-15 20:24:00,1827.359154955741839020948350,1
2023-08-15 20:25:00,1827.176437312010637957152635,1
2023-08-15 20:26:00,1827.359154955741839020948350,1
2023-08-15 20:27:00,1828.273017287409710762051214,1
2023-08-15 20:28:00,1828.638690173597365578300732,1
2023-08-15 20:29:00,1828.638690173597365578300732,1
2023-08-15 20:30:00,1828.638690173597365578300732,1
2023-08-15 20:31:00,1828.638690173597365578300732,1
2023-08-15 20:32:00,1828.638690173597365578300732,1
2023-08-15 20:33:00,1828.638690173597365578300732,1
2023-08-15 20:34:00,1828.821554042614725314858562,1
2023-08-15 20:35:00,1828.821554042614725314858562,1
2023-08-15 20:36:00,1828.821554042614725314858562,1
2023-08-15 20:37:00,1828.821554042614725314858562,1
2023-08-15 20:38:00,1828.821554042614725314858562,1
2023-08-15 20:39:00,1828.821554042614725314858562,1
2023-08-15 20:40:00,1828.821554042614725314858562,1
2023-08-15 20:41:00,1828.821554042614725314858562,1
2023-08-15 20:42:00,1828.821554042614725314858562,1
2023-08-15 20:43:00,1828.821554042614725314858562,1
2023-08-15 20:44:00,1828.821554042614725314858562,1
2023-08-15 20:45:00,1828.821554042614725314858562,1
2023-08-15 20:46:00,1828.821554042614725314858562,1
2023-08-15 20:47:00,1828.821554042614725314858562,1
2023-08-15 20:48:00,1828.821554042614725314858562,1
2023-08-15 20:49:00,1828.638690173597365578300732,1
2023-08-15 20:50:00,1828.638690173597365578300732,1
2023-08-15 20:51:00,1828.638690173597365578300732,1
2023-08-15 20:52:00,1829.004436198018986787390049,1
2023-08-15 20:53:00,1828.638690173597365578300732,1
2023-08-15 20:54:00,1828.090208266583052456805535,1
2023-08-15 20:55:00,1828.090208266583052456805535,1
2023-08-15 20:56:00,1828.090208266583052456805535,1
2023-08-15 20:57:00,1828.090208266583052456805535,1
2023-08-15 20:58:00,1828.090208266583052456805535,1
2023-08-15 20:59:00,1828.090208266583052456805535,1
2023-08-15 21:00:00,1828.090208266583052456805535,1
2023-08-15 21:01:00,1828.090208266583052456805535,1
2023-08-15 21:02:00,1828.090208266583052456805535,1
2023-08-15 21:03:00,1827.907417524830569399865547,1
2023-08-15 21:04:00,1827.907417524830569399865547,1
2023-08-15 21:05:00,1827.541890871237413204850446,1
2023-08-15 21:06:00,1827.541890871237413204850446,1
2023-08-15 21:07:00,1827.541890871237413204850446,1
2023-08-15 21:08:00,1827.541890871237413204850446,1
2023-08-15 21:09:00,1827.176437312010637957152635,1
2023-08-15 21:10:00,1827.176437312010637957152635,1
2023-08-15 21:11:00,1827.176437312010637957152635,1
2023-08-15 21:12:00,1827.176437312010637957152635,1
2023-08-15 21:13:00,1827.176437312010637957152635,1
2023-08-15 21:14:00,1827.359154955741839020948350,1
2023-08-15 21:15:00,1827.359154955741839020948350,1
2023-08-15 21:16:00,1827.359154955741839020948350,1
2023-08-15 21:17:00,1827.359154955741839020948350,1
2023-08-15 21:18:00,1827.176437312010637957152635,1
2023-08-15 21:19:00,1827.176437312010637957152635,1
2023-08-15 21:20:00,1827.176437312010637957152635,1
2023-08-15 21:21:00,1827.176437312010637957152635,1
2023-08-15 21:22:00,1827.176437312010637957152635,1
2023-08-15 21:23:00,1827.724645060324536946170930,1
